year,births,fertility_rate,birth_rate,source_notes
1993,"4,000,240",67,15.4,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
1994,"3,952,767",65.9,15,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
1995,"3,899,589",64.6,14.6,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
1996,"3,891,494",64.1,14.4,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
1997,"3,880,894",63.6,14.2,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
1998,"3,941,553",64.3,14.3,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
1999,"3,959,417",64.4,14.2,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2000,"4,058,814",65.9,14.4,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2001,"4,025,933",65.1,14.1,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2002,"4,021,726",65,14,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2003,"4,089,950",66.1,14.1,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2004,"4,112,052",66.4,14,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2005,"4,138,349",66.7,14,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2006,"4,265,555",68.6,14.3,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2007,"4,316,233",69.3,14.3,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2008,"4,247,694",68.1,14,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2009,"4,130,665",66.2,13.5,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2010,"3,999,386",64.1,13,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2011,"3,953,590",63.2,12.7,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2012,"3,952,841",63,12.6,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2013,"3,932,181",62.5,12.4,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2014,"3,988,076",62.9,12.5,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2015,"3,978,497",62.5,12.4,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2016,"3,945,875",62,12.2,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2017,"3,855,500",60.3,11.8,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2018,"3,791,712",59.1,11.6,https://data.cdc.gov/NCHS/NCHS-Births-and-General-Fertility-Rates-United-Sta/e6fc-ccez/about_data
2019,,58.3,,https://stacks.cdc.gov/view/cdc/100472
2020,,55.8,,https://www.cdc.gov/nchs/data/vsrr/vsrr012-508.pdf
2021,,56.6,,https://www.cdc.gov/nchs/data/vsrr/vsrr020.pdf
2022,,56.1,,https://www.cdc.gov/nchs/data/vsrr/vsrr028.pdf
2023,,54.4,,https://www.cdc.gov/nchs/data/vsrr/vsrr035.pdf
